******************************************20200416******************************************
[array(['000581.SZ', '000581', '威孚高科', '江苏', '汽车配件', '19980924',
       0.019704001197623448], dtype=object), array(['000929.SZ', '000929', '兰州黄河', '甘肃', '啤酒', '19990623',
['600897.SH' '600897' '厦门空港' '福建' '机场' '19960531' 0.011207065202202183]
['600919.SH' '600919' '江苏银行' '江苏' '银行' '20160802' 0.004791929382093349]
['600968.SH' '600968' '海油发展' '北京' '石油开采' '20190626' 0.01604729729729722]
['600969.SH' '600969' '郴电国际' '湖南' '水力发电' '20040408' 0.019108280254777087]
['600998.SH' '600998' '九州通' '湖北' '医药商业' '20101102' 0.008300526753534753]
['601000.SH' '601000' '唐山港' '河北' '港口' '20100705' 0.01877246704832912]
['601008.SH' '601008' '连云港' '江苏' '港口' '20070426' 0.011433571532740302]
['601010.SH' '601010' '文峰股份' '江苏' '超市连锁' '20110603' 0.014806594800253635]
['601015.SH' '601015' '陕西黑猫' '陕西' '焦炭加工' '20141105' 0.015496809480401087]
['601069.SH' '601069' '西部黄金' '新疆' '黄金' '20150122' 0.019496147766274056]
['601086.SH' '601086' '国芳集团' '甘肃' '百货' '20170929' 0.013043389233572879]
['601111.SH' '601111' '中国国航' '北京' '空运' '20060818' 0.017541776735626704]
['601163.SH' '601163' '三角轮胎' '山东' '汽车配件' '20160909' 0.01863622799164432]
['601168.SH' '601168' '西部矿业' '青海' '铜' '20070712' 0.014444837340876886]
['601169.SH' '601169' '北京银行' '北京' '银行' '20070919' 0.007139942880456985]
['601218.SH' '601218' '吉鑫科技' '江苏' '机械基件' '20110506' 0.017730496453900648]
['601222.SH' '601222' '林洋能源' '江苏' '电器仪表' '20110808' 0.009750479846449086]
['601229.SH' '601229' '上海银行' '上海' '银行' '20161116' 0.01797346200241244]
['601288.SH' '601288' '农业银行' '北京' '银行' '20100715' 0.014705882352941124]
['601298.SH' '601298' '青岛港' '山东' '港口' '20190121' 0.017634408602150545]
['601319.SH' '601319' '中国人保' '北京' '保险' '20181116' 0.017527386541471065]
['601328.SH' '601328' '交通银行' '上海' '银行' '20070515' 0.010632301203180051]
['601330.SH' '601330' '绿色动力' '深圳' '环境保护' '20180611' 0.018117451062057425]
['601398.SH' '601398' '工商银行' '北京' '银行' '20061027' 0.016267942583732053]
['601500.SH' '601500' '通用股份' '江苏' '汽车配件' '20160919' 0.014401065512361613]
['601577.SH' '601577' '长沙银行' '湖南' '银行' '20180926' 0.014233299595141679]
['601611.SH' '601611' '中国核建' '上海' '建筑工程' '20160606' 0.013884506153360694]
['601618.SH' '601618' '中国中冶' '北京' '建筑工程' '20090921' 0.01956970003501537]
['601816.SH' '601816' '京沪高铁' '北京' '铁路' '20200116' 0.015026355125481923]
['601880.SH' '601880' '大连港' '辽宁' '港口' '20101206' 0.012188044109112088]
['601898.SH' '601898' '中煤能源' '北京' '煤炭开采' '20080201' 0.01773360867320604]
['601939.SH' '601939' '建设银行' '北京' '银行' '20070925' 0.014228441160286215]
['601958.SH' '601958' '金钼股份' '陕西' '小金属' '20080417' 0.008220979940808915]
['601988.SH' '601988' '中国银行' '北京' '银行' '20060705' 0.011409029514038523]
['601991.SH' '601991' '大唐发电' '北京' '火力发电' '20061220' 0.012980318650421667]
['601998.SH' '601998' '中信银行' '北京' '银行' '20070427' 0.01651548694238205]
['603012.SH' '603012' '创力集团' '上海' '专用机械' '20150320' 0.009803921568627368]
['603059.SH' '603059' '倍加洁' '江苏' '家居用品' '20180302' 0.01848892946815798]
['603081.SH' '603081' '大丰实业' '浙江' '专用机械' '20170420' 0.011466505733252943]
['603095.SH' '603095' '越剑智能' '浙江' '纺织机械' '20200415' 0.017583848909150084]
['603299.SH' '603299' '苏盐井神' '江苏' '化工原料' '20151231' 0.009371689348871339]
['603311.SH' '603311' '金海环境' '浙江' '专用机械' '20150518' 0.011992246755435745]
['603323.SH' '603323' '苏农银行' '江苏' '银行' '20161129' 0.007974481658692217]
['603357.SH' '603357' '设计总院' '安徽' '建筑工程' '20170801' 0.018046971569839403]
['603386.SH' '603386' '广东骏亚' '广东' '元器件' '20170912' 0.01348564625512891]
['603458.SH' '603458' '勘设股份' '贵州' '建筑工程' '20170809' 0.012296707655692065]
['603518.SH' '603518' '锦泓集团' '江苏' '服饰' '20141203' 0.01830359190788567]
['603556.SH' '603556' '海兴电力' '浙江' '电器仪表' '20161110' 0.013355932203389775]
['603677.SH' '603677' '奇精机械' '浙江' '机械基件' '20170206' 0.016152398871119595]
['603689.SH' '603689' '皖天然气' '安徽' '供气供热' '20170110' 0.017183850517183897]
['603698.SH' '603698' '航天工程' '北京' '专用机械' '20150128' 0.010675182481751904]
['603776.SH' '603776' '永安行' '江苏' '公共交通' '20170817' 0.01717716382233593]
['603789.SH' '603789' '星光农机' '浙江' '农用机械' '20150427' 0.017705064993276565]
['603798.SH' '603798' '康普顿' '山东' '石油加工' '20160406' 0.013031386571315034]
['603817.SH' '603817' '海峡环保' '福建' '环境保护' '20170220' 0.016315789473684165]
['603866.SH' '603866' '桃李面包' '辽宁' '食品' '20151222' 0.01717336264253891]
['603909.SH' '603909' '合诚股份' '福建' '建筑工程' '20160628' 0.017475289101363034]
['603927.SH' '603927' '中科软' '北京' '软件服务' '20190909' 0.018395041045401222]
['603928.SH' '603928' '兴业股份' '江苏' '化工原料' '20161212' 0.015002773155851369]
['603992.SH' '603992' '松霖科技' '福建' '家居用品' '20190826' 0.014201176379444876]
['605288.SH' '605288' '凯迪股份' '江苏' '电气设备' '20200601' 0.018077604980448903]
['688009.SH' '688009' '中国通号' '北京' '运输设备' '20190722' 0.019936204146730464]
['688168.SH' '688168' '安博通' '北京' '软件服务' '20190906' 0.012042909471480906]
['688312.SH' '688312' '燕麦科技' '深圳' '专用机械' '20200608' 0.019860620667750357]
['688566.SH' '688566' '吉贝尔' '江苏' '化学制药' '20200518' 0.014613686534216314]



******************************************20200629******************************************
['000025.SZ' '000025' '特力A' '深圳' '汽车服务' '19930621' 0.01743125315982677]
['000055.SZ' '000055' '方大集团' '深圳' '其他建材' '19960415' 0.019724770642201902]
['000065.SZ' '000065' '北方国际' '北京' '建筑工程' '19980605' 0.01300791202896601]
['000338.SZ' '000338' '潍柴动力' '山东' '汽车配件' '20070430' 0.011464733801832244]
['000402.SZ' '000402' '金融街' '北京' '全国地产' '19960626' 0.008155602282967927]
['000404.SZ' '000404' '长虹华意' '江西' '专用机械' '19960619' 0.013465627214741283]
['000411.SZ' '000411' '英特集团' '浙江' '医药商业' '19960716' 0.01894811404285465]
['000421.SZ' '000421' '南京公用' '江苏' '供气供热' '19960806' 0.01028938906752404]
['000429.SZ' '000429' '粤高速A' '广东' '路桥' '19980220' 0.009855538181244317]
['000488.SZ' '000488' '晨鸣纸业' '山东' '造纸' '20001120' 0.013682295877122132]
['000524.SZ' '000524' '岭南控股' '广东' '酒店餐饮' '19931118' 0.019373355656541382]
['000565.SZ' '000565' '渝三峡A' '重庆' '染料涂料' '19940408' 0.014352047277332313]
['000589.SZ' '000589' '贵州轮胎' '贵州' '汽车配件' '19960308' 0.014807502467916983]
['000591.SZ' '000591' '太阳能' '重庆' '新型电力' '19960208' 0.015119760479041913]
['000605.SZ' '000605' '渤海股份' '北京' '水务' '19960913' 0.01966292134831457]
['000619.SZ' '000619' '海螺型材' '安徽' '其他建材' '19961023' 0.01773813185686456]
['000630.SZ' '000630' '铜陵有色' '安徽' '铜' '19961120' 0.019356163680238264]
['000666.SZ' '000666' '经纬纺机' '北京' '多元金融' '19961210' 0.008390294470180451]
['000667.SZ' '000667' '美好置业' '云南' '全国地产' '19961205' 0.015627806718160542]
['000682.SZ' '000682' '东方电子' '山东' '软件服务' '19970121' 0.007584830339321232]
['000685.SZ' '000685' '中山公用' '广东' '水务' '19970123' 0.010962429233144671]
['000688.SZ' '000688' '国城矿业' '重庆' '铅锌' '19970120' 0.014998922878069854]
['000767.SZ' '000767' '漳泽电力' '山西' '火力发电' '19970609' 0.012235817575083362]
['000777.SZ' '000777' '中核科技' '江苏' '机械基件' '19970710' 0.01681560405567971]
['000798.SZ' '000798' '中水渔业' '北京' '渔业' '19980212' 0.01599121918270847]
['000803.SZ' '000803' '*ST金宇' '四川' '电气设备' '19980303' 0.015658328089373365]
['000809.SZ' '000809' '铁岭新城' '辽宁' '区域地产' '19980616' 0.01823179111314687]
['000815.SZ' '000815' '美利云' '宁夏' '造纸' '19980609' 0.017790530846484888]
['000816.SZ' '000816' 'ST慧业' '江苏' '农用机械' '19970818' 0.004398240703718383]
['000825.SZ' '000825' '太钢不锈' '山西' '特种钢' '19981021' 0.017068864037669298]
['000828.SZ' '000828' '东莞控股' '广东' '路桥' '19970617' 0.017888509478240094]
['000883.SZ' '000883' '湖北能源' '湖北' '火力发电' '19980519' 0.018045070580641486]
['000885.SZ' '000885' '城发环境' '河南' '公路' '19990319' 0.00982431340872381]
['000899.SZ' '000899' '赣能股份' '江西' '火力发电' '19971126' 0.016316469069139493]
['000900.SZ' '000900' '现代投资' '湖南' '路桥' '19990128' 0.014058502360667878]
['000901.SZ' '000901' '航天科技' '黑龙江' '航空' '19990401' 0.006157684235536441]
['000926.SZ' '000926' '福星股份' '湖北' '区域地产' '19990618' 0.0063165833883284785]
['000950.SZ' '000950' '重药控股' '重庆' '医药商业' '19990916' 0.01878558988709062]
['001896.SZ' '001896' '豫能控股' '河南' '火力发电' '19980122' 0.01744823386114485]
['001979.SZ' '001979' '招商蛇口' '深圳' '全国地产' '20151230' 0.013481126423007873]
['002003.SZ' '002003' '伟星股份' '浙江' '服饰' '20040625' 0.018175338560228137]
['002004.SZ' '002004' '华邦健康' '重庆' '化学制药' '20040625' 0.018889308651303297]
['002020.SZ' '002020' '京新药业' '浙江' '化学制药' '20040715' 0.01560737119217738]
['002024.SZ' '002024' '苏宁易购' '江苏' '电器连锁' '20040721' 0.019935224480679185]
['002033.SZ' '002033' '丽江股份' '云南' '旅游景点' '20040825' 0.015944788196097077]
['002040.SZ' '002040' '南京港' '江苏' '港口' '20050325' 0.008251348778165598]
['002047.SZ' '002047' '宝鹰股份' '深圳' '装修装饰' '20050531' 0.018489859086095906]
['002054.SZ' '002054' '德美化工' '广东' '化工原料' '20060725' 0.012125269657070614]
['002067.SZ' '002067' '景兴纸业' '浙江' '造纸' '20060915' 0.010416666666666676]
['002096.SZ' '002096' '南岭民爆' '湖南' '化工原料' '20061222' 0.012853773584905628]
['002130.SZ' '002130' '沃尔核材' '深圳' '电气设备' '20070420' 0.017321066044663404]
['002133.SZ' '002133' '广宇集团' '浙江' '全国地产' '20070427' 0.011184957043280914]
['002139.SZ' '002139' '拓邦股份' '深圳' '元器件' '20070629' 0.014215686274509729]
['002144.SZ' '002144' '宏达高科' '浙江' '纺织' '20070803' 0.019189765458422124]
['002145.SZ' '002145' '中核钛白' '甘肃' '化工原料' '20070803' 0.016211414612480657]
['002211.SZ' '002211' '宏达新材' '上海' '橡胶' '20080201' 0.015639374425022994]
['002232.SZ' '002232' '启明信息' '吉林' '软件服务' '20080509' 0.008892652974804112]
['002244.SZ' '002244' '滨江集团' '浙江' '区域地产' '20080529' 0.017878787878787824]
['002245.SZ' '002245' '澳洋顺昌' '江苏' '仓储物流' '20080605' 0.012521632902371961]
['002267.SZ' '002267' '陕天然气' '陕西' '供气供热' '20080813' 0.019923961692092994]
['002295.SZ' '002295' '精艺股份' '广东' '铜' '20090929' 0.017433272394881197]
['002312.SZ' '002312' '三泰控股' '四川' '化工原料' '20091203' 0.006304092317555217]
['002336.SZ' '002336' 'ST人乐' '深圳' '超市连锁' '20100113' 0.016822429906542032]
['002357.SZ' '002357' '富临运业' '四川' '公路' '20100210' 0.01918976545842227]
['002360.SZ' '002360' '同德化工' '山西' '化工原料' '20100303' 0.019200000000000016]
['002373.SZ' '002373' '千方科技' '北京' '软件服务' '20100318' 0.017892903787548882]
['002376.SZ' '002376' '新北洋' '山东' 'IT设备' '20100323' 0.01868163500287862]
['002394.SZ' '002394' '联发股份' '江苏' '纺织' '20100423' 0.014630902238971366]
['002407.SZ' '002407' '多氟多' '河南' '化工原料' '20100518' 0.014481175390266315]
['002433.SZ' '002433' '太安堂' '广东' '中成药' '20100618' 0.01958594814301983]
['002434.SZ' '002434' '万里扬' '浙江' '汽车配件' '20100618' 0.019618941958271467]
['002472.SZ' '002472' '双环传动' '浙江' '机械基件' '20100910' 0.01785433070866142]
['002518.SZ' '002518' '科士达' '深圳' '电气设备' '20101207' 0.009007530886478852]
['002523.SZ' '002523' '天桥起重' '湖南' '工程机械' '20101210' 0.01933333333333321]
['002540.SZ' '002540' '亚太科技' '江苏' '铝' '20110118' 0.00646709323583196]
['002562.SZ' '002562' '兄弟科技' '浙江' '化学制药' '20110310' 0.019083756486803157]
['002574.SZ' '002574' '明牌珠宝' '浙江' '服饰' '20110422' 0.01756813417190759]
['002578.SZ' '002578' '闽发铝业' '福建' '铝' '20110428' 0.016326530612244913]
['002608.SZ' '002608' '江苏国信' '江苏' '火力发电' '20110810' 0.019482758620689634]
['002631.SZ' '002631' '德尔未来' '江苏' '家居用品' '20111111' 0.017986842105263075]
['002658.SZ' '002658' '雪迪龙' '北京' '环境保护' '20120309' 0.011532125205930683]
['002671.SZ' '002671' '龙泉股份' '山东' '其他建材' '20120426' 0.017674418604651077]
['002682.SZ' '002682' '龙洲股份' '福建' '公路' '20120612' 0.01864573110893023]
['002708.SZ' '002708' '光洋股份' '江苏' '汽车配件' '20140121' 0.01360544217687076]
['002722.SZ' '002722' '金轮股份' '江苏' '纺织机械' '20140128' 0.015090443545056476]
['002730.SZ' '002730' '电光科技' '浙江' '电气设备' '20141009' 0.019178681841810086]
['002733.SZ' '002733' '雄韬股份' '深圳' '电气设备' '20141203' 0.012539623345142732]
['002738.SZ' '002738' '中矿资源' '北京' '小金属' '20141230' 0.019168697714247982]
['002741.SZ' '002741' '光华科技' '广东' '化工原料' '20150216' 0.019712950324688807]
['002748.SZ' '002748' '世龙实业' '江西' '化工原料' '20150319' 0.006552125800815365]
['002781.SZ' '002781' '奇信股份' '深圳' '装修装饰' '20151222' 0.01767765024954218]
['002797.SZ' '002797' '第一创业' '深圳' '证券' '20160511' 0.019460227272727337]
['002800.SZ' '002800' '天顺股份' '新疆' '仓储物流' '20160530' 0.014672598142511628]
['002806.SZ' '002806' '华锋股份' '广东' '元器件' '20160726' 0.013604808669149891]
['002830.SZ' '002830' '名雕股份' '深圳' '装修装饰' '20161213' 0.014753152559136116]
['002863.SZ' '002863' '今飞凯达' '浙江' '汽车配件' '20170418' 0.012219959266802544]
['002933.SZ' '002933' '新兴装备' '北京' '航空' '20180828' 0.011541111621497502]
['002936.SZ' '002936' '郑州银行' '河南' '银行' '20180919' 0.01731457800511517]
['002945.SZ' '002945' '华林证券' '西藏' '证券' '20190117' 0.019356392852588243]
['002958.SZ' '002958' '青农商行' '山东' '银行' '20190326' 0.010853932584269714]
['300068.SZ' '300068' '南都电源' '浙江' '电气设备' '20100421' 0.014926761218321226]
['300112.SZ' '300112' '万讯自控' '深圳' '电器仪表' '20100827' 0.019846842788627143]
['300123.SZ' '300123' '亚光科技' '湖南' '半导体' '20100928' 0.01822222222222223]
['300137.SZ' '300137' '先河环保' '河北' '环境保护' '20101105' 0.018807406327452918]
['300174.SZ' '300174' '元力股份' '福建' '化工原料' '20110201' 0.012341256336312544]
['300193.SZ' '300193' '佳士科技' '深圳' '专用机械' '20110322' 0.018480492813141656]
['300198.SZ' '300198' '纳川股份' '福建' '塑料' '20110407' 0.01571224516296579]
['300214.SZ' '300214' '日科化学' '山东' '化工原料' '20110511' 0.01841977702375194]
['300240.SZ' '300240' '飞力达' '江苏' '仓储物流' '20110706' 0.016605839416058428]
['300283.SZ' '300283' '温州宏丰' '浙江' '电气设备' '20120110' 0.01802301734745578]
['300295.SZ' '300295' '三六五网' '江苏' '互联网' '20120315' 0.018473469387755116]
['300307.SZ' '300307' '慈星股份' '浙江' '纺织机械' '20120329' 0.018373909049150223]
['300329.SZ' '300329' '海伦钢琴' '浙江' '文教休闲' '20120619' 0.00801309422146317]
['300422.SZ' '300422' '博世科' '广西' '环境保护' '20150217' 0.01040178571428558]
['300435.SZ' '300435' '中泰股份' '浙江' '机械基件' '20150326' 0.017100516920673867]
['300437.SZ' '300437' '清水源' '河南' '化工原料' '20150423' 0.01170755642787037]
['300493.SZ' '300493' '润欣科技' '上海' '通信设备' '20151210' 0.016367713004484395]
['300513.SZ' '300513' '恒实科技' '北京' '软件服务' '20160530' 0.012606627915754497]
['300514.SZ' '300514' '友讯达' '深圳' '通信设备' '20170426' 0.019619152247551012]
['300527.SZ' '300527' '中船应急' '湖北' '专用机械' '20160805' 0.017108294930875612]
['300547.SZ' '300547' '川环科技' '四川' '橡胶' '20160930' 0.012164773947424856]
['300553.SZ' '300553' '集智股份' '浙江' '电器仪表' '20161021' 0.01436050004290993]
['300611.SZ' '300611' '美力科技' '浙江' '机械基件' '20170220' 0.019884832148983213]
['300652.SZ' '300652' '雷迪克' '浙江' '汽车配件' '20170516' 0.010158380532829858]
['300668.SZ' '300668' '杰恩设计' '深圳' '装修装饰' '20170619' 0.014050774389270307]
['300675.SZ' '300675' '建科院' '深圳' '建筑工程' '20170719' 0.01537302185380549]
['300717.SZ' '300717' '华信新材' '江苏' '塑料' '20171106' 0.018967978788496834]
['600006.SH' '600006' '东风汽车' '湖北' '汽车整车' '19990727' 0.01894123360854791]
['600012.SH' '600012' '皖通高速' '安徽' '路桥' '20030107' 0.004731800766283557]
['600016.SH' '600016' '民生银行' '北京' '银行' '20001219' 0.014145848576704634]
['600017.SH' '600017' '日照港' '山东' '港口' '20061017' 0.017367168913560514]
['600021.SH' '600021' '上海电力' '上海' '火力发电' '20031029' 0.01648648648648659]
['600023.SH' '600023' '浙能电力' '浙江' '火力发电' '20131219' 0.018937252685132768]
['600029.SH' '600029' '南方航空' '广东' '空运' '20030725' 0.013902113883069967]
['600067.SH' '600067' '冠城大通' '福建' '全国地产' '19970508' 0.016942857142857117]
['600075.SH' '600075' '新疆天业' '新疆' '化工原料' '19970617' 0.01263157894736834]
['600082.SH' '600082' '海泰发展' '天津' '园区开发' '19970620' 0.012019935502785085]
['600101.SH' '600101' '明星电力' '四川' '水力发电' '19970627' 0.010610123757016483]
['600115.SH' '600115' '东方航空' '上海' '空运' '19971105' 0.019259774915883557]
['600152.SH' '600152' '维科技术' '浙江' '电气设备' '19980609' 0.019572368421052595]
['600162.SH' '600162' '香江控股' '深圳' '全国地产' '19980609' 0.016696002011566454]
['600173.SH' '600173' '卧龙地产' '浙江' '全国地产' '19990415' 0.012987012987013094]
['600184.SH' '600184' '光电股份' '湖北' '专用机械' '20031106' 0.01206203331418715]
['600187.SH' '600187' '国中水务' '黑龙江' '水务' '19981111' 0.019011576135351718]
['600192.SH' '600192' '长城电工' '甘肃' '电气设备' '19981224' 0.015262387622830942]
['600202.SH' '600202' '哈空调' '黑龙江' '电气设备' '19990603' 0.013619185701043349]
['600208.SH' '600208' '新湖中宝' '浙江' '全国地产' '19990623' 0.01999215993727947]
['600210.SH' '600210' '紫江企业' '上海' '广告包装' '19990824' 0.012482758620689557]
['600236.SH' '600236' '桂冠电力' '广西' '水力发电' '20000323' 0.01850620313252444]
['600269.SH' '600269' '赣粤高速' '江西' '路桥' '20000518' 0.00953674618671649]
['600273.SH' '600273' '嘉化能源' '浙江' '化工原料' '20030627' 0.0198650503202196]
['600279.SH' '600279' '重庆港九' '重庆' '港口' '20000731' 0.010063443447823218]
['600287.SH' '600287' '江苏舜天' '江苏' '商贸代理' '20000901' 0.014699570815450534]
['600292.SH' '600292' '远达环保' '重庆' '环境保护' '20001101' 0.010650767987065608]
['600299.SH' '600299' '安迪苏' '北京' '化学制药' '20000420' 0.015463491275944711]
['600310.SH' '600310' '桂东电力' '广西' '水力发电' '20010228' 0.011233933161953803]
['600356.SH' '600356' '恒丰纸业' '黑龙江' '造纸' '20010419' 0.00909706037140068]
['600367.SH' '600367' '红星发展' '贵州' '化工原料' '20010320' 0.013378642717420808]
['600372.SH' '600372' '中航电子' '北京' '航空' '20010706' 0.011028262713756381]
['600377.SH' '600377' '宁沪高速' '江苏' '路桥' '20010116' 0.017746184818809928]
['600388.SH' '600388' '龙净环保' '福建' '环境保护' '20001229' 0.01745865794295869]
['600435.SH' '600435' '北方导航' '北京' '专用机械' '20030704' 0.018395323708226496]
['600455.SH' '600455' '博通股份' '陕西' '文教休闲' '20040329' 0.019704539119621004]
['600487.SH' '600487' '亨通光电' '江苏' '通信设备' '20030822' 0.01479590926127559]
['600491.SH' '600491' '龙元建设' '浙江' '建筑工程' '20040524' 0.016093002051515794]
['600499.SH' '600499' '科达洁能' '广东' '专用机械' '20021010' 0.013620071684587695]
['600508.SH' '600508' '上海能源' '上海' '煤炭开采' '20010829' 0.013591281988490345]
['600525.SH' '600525' '长园集团' '深圳' '电气设备' '20021202' 0.018442003426383132]
['600531.SH' '600531' '豫光金铅' '河南' '铅锌' '20020730' 0.004545454545454493]
['600548.SH' '600548' '深高速' '深圳' '路桥' '20011225' 0.011975720457155227]
['600552.SH' '600552' '凯盛科技' '安徽' '玻璃' '20021108' 0.011829944547134945]
['600567.SH' '600567' '山鹰纸业' '安徽' '造纸' '20011218' 0.017542693866702094]
['600582.SH' '600582' '天地科技' '北京' '工程机械' '20020515' 0.015575483783966098]
['600593.SH' '600593' '大连圣亚' '辽宁' '旅游服务' '20020711' 0.010487514863257918]
['600622.SH' '600622' '光大嘉宝' '上海' '区域地产' '19921203' 0.017471091000502793]
['600623.SH' '600623' '华谊集团' '上海' '汽车配件' '19921204' 0.01795362769446612]
['600628.SH' '600628' '新世界' '上海' '百货' '19930119' 0.01197604790419148]
['600643.SH' '600643' '爱建集团' '上海' '多元金融' '19930426' 0.014292866082603292]
['600648.SH' '600648' '外高桥' '上海' '园区开发' '19930504' 0.019143422409228904]
['600665.SH' '600665' '天地源' '陕西' '全国地产' '19930709' 0.014914772727272789]
['600691.SH' '600691' '阳煤化工' '山西' '农药化肥' '19931119' 0.016087155729776436]
['600726.SH' '600726' '华电能源' '黑龙江' '火力发电' '19960701' 0.015706806282722526]
['600735.SH' '600735' '新华锦' '山东' '商贸代理' '19960726' 0.016384180790960406]
['600736.SH' '600736' '苏州高新' '江苏' '园区开发' '19960815' 0.01433885173550211]
['600741.SH' '600741' '华域汽车' '上海' '汽车配件' '19960826' 0.017556448526597823]
['600744.SH' '600744' '华银电力' '湖南' '火力发电' '19960905' 0.010535557506584733]
['600748.SH' '600748' '上实发展' '上海' '全国地产' '19960925' 0.014645079021600544]
['600756.SH' '600756' '浪潮软件' '山东' '软件服务' '19960923' 0.014571829616642903]
['600775.SH' '600775' '南京熊猫' '江苏' '通信设备' '19961118' 0.012872467222884449]
['600780.SH' '600780' '通宝能源' '山西' '火力发电' '19961205' 0.013018292682926818]
['600782.SH' '600782' '新钢股份' '江西' '普钢' '19961225' 0.019516243775195646]
['600787.SH' '600787' '中储股份' '天津' '仓储物流' '19970121' 0.011245963701146765]
['600826.SH' '600826' '兰生股份' '上海' '商贸代理' '19940204' 0.01899044234186649]
['600843.SH' '600843' '上工申贝' '上海' '纺织机械' '19940311' 0.01948245092207023]
['600846.SH' '600846' '同济科技' '上海' '建筑工程' '19940311' 0.006584697861430166]
['600857.SH' '600857' '宁波中百' '浙江' '百货' '19940425' 0.017327443989143817]
['600875.SH' '600875' '东方电气' '四川' '电气设备' '19951010' 0.019626783754116243]
['600876.SH' '600876' '洛阳玻璃' '河南' '玻璃' '19951031' 0.01534097271471768]
['600897.SH' '600897' '厦门空港' '福建' '机场' '19960531' 0.009009411567570623]
['600968.SH' '600968' '海油发展' '北京' '石油开采' '20190626' 0.016160337552742616]
['600969.SH' '600969' '郴电国际' '湖南' '水力发电' '20040408' 0.018170226330889366]
['600990.SH' '600990' '四创电子' '安徽' '通信设备' '20040510' 0.018206673079844075]
['600995.SH' '600995' '文山电力' '云南' '水力发电' '20040615' 0.012031946893475722]
['600998.SH' '600998' '九州通' '湖北' '医药商业' '20101102' 0.010020128980741505]
['601000.SH' '601000' '唐山港' '河北' '港口' '20100705' 0.016335227272727248]
['601008.SH' '601008' '连云港' '江苏' '港口' '20070426' 0.018637157833430416]
['601010.SH' '601010' '文峰股份' '江苏' '超市连锁' '20110603' 0.015247776365946646]
['601069.SH' '601069' '西部黄金' '新疆' '黄金' '20150122' 0.016173851086569314]
['601111.SH' '601111' '中国国航' '北京' '空运' '20060818' 0.012430016187237247]
['601155.SH' '601155' '新城控股' '江苏' '区域地产' '20151204' 0.01639584339507998]
['601163.SH' '601163' '三角轮胎' '山东' '汽车配件' '20160909' 0.01754255001492992]
['601166.SH' '601166' '兴业银行' '福建' '银行' '20070205' 0.01963717972694966]
['601168.SH' '601168' '西部矿业' '青海' '铜' '20070712' 0.012782885431400172]
['601169.SH' '601169' '北京银行' '北京' '银行' '20070919' 0.007381729200652531]
['601222.SH' '601222' '林洋能源' '江苏' '电器仪表' '20110808' 0.011157975460122748]
['601229.SH' '601229' '上海银行' '上海' '银行' '20161116' 0.01783992285438762]
['601288.SH' '601288' '农业银行' '北京' '银行' '20100715' 0.012941176470588248]
['601298.SH' '601298' '青岛港' '山东' '港口' '20190121' 0.019270072992700667]
['601318.SH' '601318' '中国平安' '深圳' '保险' '20070301' 0.019791058951224384]
['601328.SH' '601328' '交通银行' '上海' '银行' '20070515' 0.0077166793010282125]
['601330.SH' '601330' '绿色动力' '深圳' '环境保护' '20180611' 0.01321308724832209]
['601368.SH' '601368' '绿城水务' '广西' '水务' '20150612' 0.011683532658693551]
['601398.SH' '601398' '工商银行' '北京' '银行' '20061027' 0.013314176245210666]
['601577.SH' '601577' '长沙银行' '湖南' '银行' '20180926' 0.017250945775535945]
['601611.SH' '601611' '中国核建' '上海' '建筑工程' '20160606' 0.014062253120556095]
['601618.SH' '601618' '中国中冶' '北京' '建筑工程' '20090921' 0.01918810570972643]
['601633.SH' '601633' '长城汽车' '河北' '汽车整车' '20110928' 0.009660368187617651]
['601816.SH' '601816' '京沪高铁' '北京' '铁路' '20200116' 0.012500982781665141]
['601880.SH' '601880' '大连港' '辽宁' '港口' '20101206' 0.012188044109112088]
['601898.SH' '601898' '中煤能源' '北京' '煤炭开采' '20080201' 0.01805054151624556]
['601901.SH' '601901' '方正证券' '湖南' '证券' '20110810' 0.01851332398316966]
['601916.SH' '601916' '浙商银行' '浙江' '银行' '20191126' 0.019931065487786625]
['601939.SH' '601939' '建设银行' '北京' '银行' '20070925' 0.010695187165775341]
['601958.SH' '601958' '金钼股份' '陕西' '小金属' '20080417' 0.009195402298850583]
['601988.SH' '601988' '中国银行' '北京' '银行' '20060705' 0.005979073243647214]
['601991.SH' '601991' '大唐发电' '北京' '火力发电' '20061220' 0.01343632958801506]
['601998.SH' '601998' '中信银行' '北京' '银行' '20070427' 0.011331555834378806]
['603012.SH' '603012' '创力集团' '上海' '专用机械' '20150320' 0.0069163860830527045]
['603081.SH' '603081' '大丰实业' '浙江' '专用机械' '20170420' 0.019658561821003753]
['603090.SH' '603090' '宏盛股份' '江苏' '专用机械' '20160831' 0.013353115727002816]
['603095.SH' '603095' '越剑智能' '浙江' '纺织机械' '20200415' 0.015476654961633472]
['603110.SH' '603110' '东方材料' '浙江' '染料涂料' '20171013' 0.018740664520197785]
['603299.SH' '603299' '苏盐井神' '江苏' '化工原料' '20151231' 0.010134914944925993]
['603311.SH' '603311' '金海环境' '浙江' '专用机械' '20150518' 0.012890094979647155]
['603386.SH' '603386' '广东骏亚' '广东' '元器件' '20170912' 0.012110481586402223]
['603421.SH' '603421' '鼎信通讯' '山东' '通信设备' '20161011' 0.01861822057637917]
['603458.SH' '603458' '勘设股份' '贵州' '建筑工程' '20170809' 0.010684391925159959]
